Dates,SPX Index
2/28/1990,331.89
3/30/1990,339.94
4/30/1990,330.8
5/31/1990,361.23
6/29/1990,358.02
7/31/1990,356.15
8/31/1990,322.56
9/28/1990,306.05
10/31/1990,304
11/30/1990,322.22
12/31/1990,330.22
1/31/1991,343.93
2/28/1991,367.07
3/29/1991,375.22
4/30/1991,375.35
5/31/1991,389.83
6/28/1991,371.16
7/31/1991,387.81
8/30/1991,395.43
9/30/1991,387.86
10/31/1991,392.46
11/29/1991,375.22
12/31/1991,417.09
1/31/1992,408.79
2/28/1992,412.7
3/31/1992,403.69
4/30/1992,414.95
5/29/1992,415.35
6/30/1992,408.14
7/31/1992,424.21
8/31/1992,414.03
9/30/1992,417.8
10/30/1992,418.68
11/30/1992,431.35
12/31/1992,435.71
1/29/1993,438.78
2/26/1993,443.38
3/31/1993,451.67
4/30/1993,440.19
5/31/1993,450.19
6/30/1993,450.53
7/30/1993,448.13
8/31/1993,463.56
9/30/1993,458.93
10/29/1993,467.83
11/30/1993,461.79
12/31/1993,466.45
1/31/1994,481.61
2/28/1994,467.14
3/31/1994,445.77
4/29/1994,450.91
5/31/1994,456.5
6/30/1994,444.27
7/29/1994,458.26
8/31/1994,475.49
9/30/1994,462.69
10/31/1994,472.35
11/30/1994,453.69
12/30/1994,459.27
1/31/1995,470.42
2/28/1995,487.39
3/31/1995,500.71
4/28/1995,514.71
5/31/1995,533.4
6/30/1995,544.75
7/31/1995,562.06
8/31/1995,561.88
9/29/1995,584.41
10/31/1995,581.5
11/30/1995,605.37
12/29/1995,615.93
1/31/1996,636.02
2/29/1996,640.43
3/29/1996,645.5
4/30/1996,654.17
5/31/1996,669.12
6/28/1996,670.63
7/31/1996,639.95
8/30/1996,651.99
9/30/1996,687.31
10/31/1996,705.27
11/29/1996,757.02
12/31/1996,740.74
1/31/1997,786.16
2/28/1997,790.82
3/31/1997,757.12
4/30/1997,801.34
5/30/1997,848.28
6/30/1997,885.14
7/31/1997,954.29
8/29/1997,899.47
9/30/1997,947.28
10/31/1997,914.62
11/28/1997,955.4
12/31/1997,970.43
1/30/1998,980.28
2/27/1998,1049.34
3/31/1998,1101.75
4/30/1998,1111.75
5/29/1998,1090.82
6/30/1998,1133.84
7/31/1998,1120.67
8/31/1998,957.28
9/30/1998,1017.01
10/30/1998,1098.67
11/30/1998,1163.63
12/31/1998,1229.23
1/29/1999,1279.64
2/26/1999,1238.33
3/31/1999,1286.37
4/30/1999,1335.18
5/31/1999,1301.84
6/30/1999,1372.71
7/30/1999,1328.72
8/31/1999,1320.41
9/30/1999,1282.71
10/29/1999,1362.93
11/30/1999,1388.91
12/31/1999,1469.25
1/31/2000,1394.46
2/29/2000,1366.42
3/31/2000,1498.58
4/28/2000,1452.43
5/31/2000,1420.6
6/30/2000,1454.6
7/31/2000,1430.83
8/31/2000,1517.68
9/29/2000,1436.51
10/31/2000,1429.4
11/30/2000,1314.95
12/29/2000,1320.28
1/31/2001,1366.01
2/28/2001,1239.94
3/30/2001,1160.33
4/30/2001,1249.46
5/31/2001,1255.82
6/29/2001,1224.42
7/31/2001,1211.23
8/31/2001,1133.58
9/28/2001,1040.94
10/31/2001,1059.78
11/30/2001,1139.45
12/31/2001,1148.08
1/31/2002,1130.2
2/28/2002,1106.73
3/29/2002,1147.39
4/30/2002,1076.92
5/31/2002,1067.14
6/28/2002,989.81
7/31/2002,911.62
8/30/2002,916.07
9/30/2002,815.28
10/31/2002,885.76
11/29/2002,936.31
12/31/2002,879.82
1/31/2003,855.7
2/28/2003,841.15
3/31/2003,848.18
4/30/2003,916.92
5/30/2003,963.59
6/30/2003,974.5
7/31/2003,990.31
8/29/2003,1008.01
9/30/2003,995.97
10/31/2003,1050.71
11/28/2003,1058.2
12/31/2003,1111.92
1/30/2004,1131.13
2/27/2004,1144.94
3/31/2004,1126.21
4/30/2004,1107.31
5/31/2004,1120.68
6/30/2004,1140.84
7/30/2004,1101.72
8/31/2004,1104.24
9/30/2004,1114.58
10/29/2004,1130.2
11/30/2004,1173.82
12/31/2004,1211.92
1/31/2005,1181.27
2/28/2005,1203.6
3/31/2005,1180.59
4/29/2005,1156.85
5/31/2005,1191.5
6/30/2005,1191.33
7/29/2005,1234.18
8/31/2005,1220.33
9/30/2005,1228.81
10/31/2005,1207.01
11/30/2005,1249.48
12/30/2005,1248.29
1/31/2006,1280.09
2/28/2006,1280.66
3/31/2006,1294.83
4/28/2006,1310.61
5/31/2006,1270.09
6/30/2006,1270.2
7/31/2006,1276.66
8/31/2006,1303.82
9/29/2006,1335.85
10/31/2006,1377.94
11/30/2006,1400.63
12/29/2006,1418.3
1/31/2007,1438.24
2/28/2007,1406.82
3/30/2007,1420.86
4/30/2007,1482.37
5/31/2007,1530.62
6/29/2007,1503.35
7/31/2007,1455.28
8/31/2007,1473.99
9/28/2007,1526.75
10/31/2007,1549.38
11/30/2007,1481.14
12/31/2007,1468.36
1/31/2008,1378.55
2/29/2008,1330.63
3/31/2008,1322.7
4/30/2008,1385.59
5/30/2008,1400.38
6/30/2008,1280
7/31/2008,1267.38
8/29/2008,1282.83
9/30/2008,1166.36
10/31/2008,968.75
11/28/2008,896.24
12/31/2008,903.25
1/30/2009,825.88
2/27/2009,735.09
3/31/2009,797.87
4/30/2009,872.81
5/29/2009,919.14
6/30/2009,919.32
7/31/2009,987.48
8/31/2009,1020.63
9/30/2009,1057.08
10/30/2009,1036.19
11/30/2009,1095.63
12/31/2009,1115.1
1/29/2010,1073.87
2/26/2010,1104.49
3/31/2010,1169.43
4/30/2010,1186.69
5/31/2010,1089.41
6/30/2010,1030.71
7/30/2010,1101.6
8/31/2010,1049.33
9/30/2010,1141.2
10/29/2010,1183.26
11/30/2010,1180.55
12/31/2010,1257.64
1/31/2011,1286.12
2/28/2011,1327.22
3/31/2011,1325.83
4/29/2011,1363.61
5/31/2011,1345.2
6/30/2011,1320.64
7/29/2011,1292.28
8/31/2011,1218.89
9/30/2011,1131.42
10/31/2011,1253.3
11/30/2011,1246.96
12/30/2011,1257.61
1/31/2012,1312.41
2/29/2012,1365.68
3/30/2012,1408.47
4/30/2012,1397.91
5/31/2012,1310.33
6/29/2012,1362.16
7/31/2012,1379.32
8/31/2012,1406.58
9/28/2012,1440.67
10/31/2012,1412.16
11/30/2012,1416.18
12/31/2012,1426.19
1/31/2013,1498.11
2/28/2013,1514.68
3/29/2013,1569.19
4/30/2013,1597.57
5/31/2013,1630.74
6/28/2013,1606.28
7/31/2013,1685.73
8/30/2013,1632.97
9/30/2013,1681.55
10/31/2013,1756.54
11/29/2013,1805.81
12/31/2013,1848.36
1/31/2014,1782.59
2/28/2014,1859.45
3/31/2014,1872.34
4/30/2014,1883.95
5/30/2014,1923.57
6/30/2014,1960.23
7/31/2014,1930.67
8/29/2014,2003.37
9/30/2014,1972.29
10/31/2014,2018.05
11/28/2014,2067.56
12/31/2014,2058.9
1/30/2015,1994.99
2/27/2015,2104.5
3/31/2015,2067.89
4/30/2015,2085.51
5/29/2015,2107.39
6/30/2015,2063.11
7/31/2015,2103.84
8/31/2015,1972.18
9/30/2015,1920.03
10/30/2015,2079.36
11/30/2015,2080.41
12/31/2015,2043.94
1/29/2016,1940.24
2/29/2016,1932.23
3/31/2016,2059.74
4/29/2016,2065.3
5/31/2016,2096.96
6/30/2016,2098.86
7/29/2016,2173.6
8/31/2016,2170.95
9/30/2016,2168.27
10/31/2016,2126.15
11/30/2016,2198.81
12/30/2016,2238.83
1/31/2017,2278.87
2/28/2017,2363.64
3/31/2017,2362.72
4/28/2017,2384.2
5/31/2017,2411.8
6/30/2017,2423.41
7/31/2017,2470.3
8/31/2017,2471.65
9/29/2017,2519.36
10/31/2017,2575.26
11/30/2017,2647.58
12/29/2017,2673.61
1/31/2018,2823.81
2/28/2018,2713.83
3/30/2018,2640.87
4/30/2018,2648.05
5/31/2018,2705.27
6/29/2018,2718.37
